County,Sunrise_Sunset
Multnomah,Night
Washington,Night
Washington,Night
Clatsop,Night
Washington,Day
Clatsop,Day
Marion,Day
Multnomah,Night
Multnomah,Night
Umatilla,Day
Wasco,Day
Clatsop,Day
Klamath,Day
Lane,Day
Hood River,Day
Morrow,Day
Yamhill,Day
Hood River,Night
Klamath,Day
Wasco,Night
Yamhill,Night
Deschutes,Day
Klamath,Night
Washington,Night
Clatsop,Night
Lane,Night
Lane,Night
Jackson,Night
Washington,Night
Yamhill,Day
Multnomah,Day
Umatilla,Day
Wallowa,Night
Umatilla,Night
Wallowa,Night
Lane,Day
Umatilla,Night
Klamath,Night
Multnomah,Night
Lincoln,Day
Deschutes,Day
Crook,Night
Grant,Night
Wasco,Day
Umatilla,Day
Deschutes,Day
Union,Night
Marion,Day
Wallowa,Day
Deschutes,Day
Hood River,Night
Multnomah,Night
Josephine,Night
Tillamook,Night
Sherman,Day
Gilliam,Day
Morrow,Day
Gilliam,Day
Klamath,Day
Harney,Day
Sherman,Day
Morrow,Night
Deschutes,Day
Jefferson,Night
Sherman,Day
Jackson,Day
Clackamas,Day
Linn,Night
Clackamas,Night
Morrow,Night
Multnomah,Night
Douglas,Night
Polk,Night
Multnomah,Night
Clackamas,Night
Klamath,Night
Lane,Night
Linn,Night
Jefferson,Night
Clackamas,Day
Douglas,Night
Deschutes,Day
Lake,Day
Malheur,Day
Multnomah,Day
Umatilla,Day
Josephine,Day
Marion,Day
Lane,Day
Lane,Day
Douglas,Night
Washington,Day
Jackson,Day
Lane,Night
Washington,Night
Jackson,Day
Coos,Night
Douglas,Day
Washington,Night
Washington,Night
Douglas,Night
Douglas,Night
Lane,Night
Marion,Night
Multnomah,Night
Lane,Night
Jackson,Night
Douglas,Night
Lane,Night
Baker,Day
Marion,Night
Lane,Night
Lane,Night
Klamath,Day
Klamath,Day
Clackamas,Day
Douglas,Day
Clackamas,Day
Multnomah,Day
Jackson,Day
Hood River,Day
Wheeler,Night
Harney,Night
Klamath,Night
Multnomah,Night
Jackson,Night
Multnomah,Night
Washington,Day
Lane,Day
Douglas,Night
Coos,Night
Deschutes,Night
Curry,Day
Malheur,Day
Klamath,Day
Lane,Night
Jackson,Night
Deschutes,Day
Lane,Night
Marion,Night
Washington,Night
Multnomah,Night
Klamath,Night
Marion,Night
Clackamas,Day
Clackamas,Night
Coos,Night
Multnomah,Night
Wasco,Night
Washington,Night
Umatilla,Night
Josephine,Night
Lincoln,Night
Clackamas,Night
Sherman,Night
Clackamas,Night
Union,Night
Clackamas,Day
Clackamas,Day
Josephine,Day
Linn,Day
Wasco,Day
Klamath,Day
Linn,Day
Umatilla,Night
Wasco,Day
Wallowa,Night
Gilliam,Day
Umatilla,Night
Deschutes,Day
Coos,Day
Hood River,Day
Lane,Night
Umatilla,Day
Lincoln,Night
Washington,Night
Linn,Night
Marion,Night
Marion,Night
Gilliam,Night
Multnomah,Day
Clackamas,Day
Clackamas,Day
Multnomah,Night
Clackamas,Day
Multnomah,Night
Multnomah,Day
Multnomah,Day
Jackson,Day
Umatilla,Day
Klamath,Day
Linn,Day
Clackamas,Day
Clackamas,Night
Columbia,Night
Marion,Night
Marion,Night
Multnomah,Night
Umatilla,Night
Multnomah,Night
Harney,Day
Multnomah,Night
Crook,Day
Multnomah,Night
Malheur,Day
Baker,Day
Grant,Day
Umatilla,Day
Klamath,Day
Jackson,Day
Deschutes,Day
Yamhill,Night
Union,Night
Multnomah,Night
Clackamas,Day
Klamath,Day
Douglas,Day
Union,Day
Douglas,Night
Multnomah,Day
Marion,Day
Umatilla,Day
Coos,Day
Douglas,Day
Multnomah,Night
Klamath,Night
Polk,Night
Lane,Night
Lane,Night
Yamhill,Night
Linn,Night
Lane,Night
Multnomah,Day
Washington,Night
Lane,Day
Klamath,Day
Sherman,Night
Lane,Night
Umatilla,Day
Wasco,Day
Columbia,Day
Malheur,Day
Marion,Night
Deschutes,Day
Washington,Day
Josephine,Day
Klamath,Day
Klamath,Night
Coos,Day
Washington,Night
Lane,Day
Multnomah,Day
Multnomah,Night
Multnomah,Night
Columbia,Night
Columbia,Night
Lane,Night
Lane,Night
Marion,Night
Polk,Night
Josephine,Night
Josephine,Night
Coos,Night
Washington,Night
Multnomah,Night
Marion,Night
Lane,Night
Linn,Night
Lane,Night
Marion,Night
Linn,Night
Marion,Night
Clackamas,Night
Marion,Night
Marion,Night
Multnomah,Night
Clackamas,Night
Multnomah,Night
Jackson,Night
Multnomah,Night
Multnomah,Day
Clackamas,Day
Multnomah,Day
Multnomah,Day
Hood River,Day
Multnomah,Day
Klamath,Night
Umatilla,Night
Multnomah,Night
Coos,Night
Jackson,Day
Multnomah,Night
Grant,Night
Washington,Day
Clackamas,Day
Douglas,Day
Marion,Day
Clackamas,Day
Multnomah,Day
Klamath,Day
Linn,Day
Douglas,Day
Multnomah,Day
Multnomah,Day
Jackson,Day
Jackson,Day
Multnomah,Night
Multnomah,Day
Multnomah,Night
Washington,Night
Harney,Day
Washington,Day
Malheur,Night
Jefferson,Night
Multnomah,Day
Washington,Day
Washington,Day
Lane,Day
Baker,Night
Washington,Night
Tillamook,Night
Multnomah,Day
Multnomah,Night
Multnomah,Day
Washington,Night
Multnomah,Night
Multnomah,Night
Washington,Day
Multnomah,Night
Clackamas,Night
Yamhill,Night
Clackamas,Day
Coos,Day
Multnomah,Day
Klamath,Day
Josephine,Day
Lane,Day
Marion,Day
Clackamas,Day
Lane,Day
Polk,Night
Washington,Day
Lane,Night
Washington,Night
Multnomah,Night
Washington,Night
Multnomah,Night
Washington,Night
Washington,Night
Multnomah,Night
Multnomah,Day
Multnomah,Night
Multnomah,Night
Multnomah,Night
Umatilla,Day
Jackson,Day
Washington,Day
Washington,Day
Lane,Day
Clackamas,Day
Klamath,Day
Klamath,Day
Josephine,Night
Malheur,Day
Lane,Night
Josephine,Night
Clackamas,Day
Douglas,Night
Multnomah,Night
Klamath,Night
Douglas,Night
Lincoln,Night
Multnomah,Day
Clackamas,Day
Multnomah,Day
Multnomah,Day
Linn,Night
Klamath,Night
Clackamas,Night
Jackson,Night
Multnomah,Day
Deschutes,Day
Multnomah,Day
Umatilla,Day
Lincoln,Day
Washington,Night
Multnomah,Night
Josephine,Night
Lane,Day
Baker,Day
Multnomah,Day
Columbia,Night
Linn,Night
Klamath,Day
Multnomah,Night
Jackson,Night
Multnomah,Day
Wasco,Day
Douglas,Day
Klamath,Day
Lake,Day
Josephine,Day
Klamath,Day
Washington,Night
Douglas,Night
Douglas,Night
Washington,Night
Multnomah,Night
Multnomah,Night
Multnomah,Night
Multnomah,Night
Multnomah,Night
Benton,Day
Multnomah,Night
Coos,Night
Jackson,Day
Washington,Day
Jackson,Night
Multnomah,Day
Clackamas,Day
Lincoln,Night
Klamath,Day
Jackson,Night
Lane,Night
Multnomah,Night
Josephine,Night
Multnomah,Night
Jefferson,Day
Lincoln,Day
Multnomah,Night
Multnomah,Day
Baker,Night
Multnomah,Day
Washington,Night
Lane,Night
Multnomah,Day
Baker,Day
Baker,Night
Baker,Day
Baker,Night
Malheur,Day
Lane,Day
Baker,Night
Lincoln,Day
Klamath,Day
Union,Day
Malheur,Day
Curry,Day
Douglas,Day
Washington,Night
Jefferson,Night
Polk,Night
Multnomah,Night
Multnomah,Night
Malheur,Day
Marion,Day
Malheur,Night
Baker,Day
Sherman,Day
Union,Night
Morrow,Day
Clackamas,Day
Umatilla,Day
Grant,Night
Josephine,Day
Washington,Day
Umatilla,Night
Linn,Night
Tillamook,Night
Multnomah,Night
Jackson,Night
Lane,Night
Morrow,Night
Jackson,Night
Multnomah,Night
Lincoln,Day
Clackamas,Night
Multnomah,Night
Multnomah,Day
Multnomah,Day
Multnomah,Day
Multnomah,Day
Clackamas,Night
Marion,Day
Multnomah,Night
Multnomah,Night
Clackamas,Day
Clackamas,Day
Clackamas,Day
Clatsop,Night
Lincoln,Night
Lane,Night
Washington,Night
Clackamas,Night
Josephine,Night
Multnomah,Day
Jackson,Night
Umatilla,Night
Washington,Day
Multnomah,Day
Multnomah,Day
Jackson,Day
Jackson,Day
Washington,Day
Washington,Night
Multnomah,Night
Multnomah,Night
Multnomah,Day
Hood River,Day
Multnomah,Day
Multnomah,Day
Multnomah,Day
Multnomah,Day
Multnomah,Day
Clackamas,Day
Morrow,Day
Yamhill,Day
Douglas,Night
Josephine,Day
Multnomah,Night
Clackamas,Night
Multnomah,Day
Multnomah,Night
Marion,Day
Jackson,Day
Washington,Night
Washington,Night
Multnomah,Night
Multnomah,Day
Multnomah,Night
Clackamas,Night
Multnomah,Night
Multnomah,Night
Washington,Night
Lane,Night
Lane,Night
Tillamook,Night
Clackamas,Night
Multnomah,Night
Polk,Day
Multnomah,Night
Washington,Day
Multnomah,Day
Washington,Day
Klamath,Day
Multnomah,Day
Multnomah,Day
Klamath,Night
Marion,Day
Washington,Day
Multnomah,Day
Clackamas,Day
Hood River,Day
Multnomah,Night
Multnomah,Night
Multnomah,Night
Multnomah,Night
Multnomah,Night
Clackamas,Night
Multnomah,Night
Baker,Night
Multnomah,Night
Linn,Night
Multnomah,Night
Lane,Night
Clackamas,Night
